City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lebu,CL,2021-10-10 16:34:08,-37.6167,-73.65,56.84,70,86,6.96
1,Filingue,NE,2021-10-10 16:34:08,14.3521,3.3168,99.61,14,99,6.87
2,Jaora,IN,2021-10-10 16:34:09,23.6333,75.1333,78.37,66,91,6.26
3,Puerto Ayora,EC,2021-10-10 16:34:09,-0.7393,-90.3518,70.56,87,88,10.0
4,Busselton,AU,2021-10-10 16:34:10,-33.65,115.3333,53.04,72,100,11.23
5,Ponta Delgada,PT,2021-10-10 16:34:10,37.7333,-25.6667,74.12,83,40,10.36
6,Hobart,AU,2021-10-10 16:29:21,-42.8794,147.3294,41.05,79,27,1.01
7,Mataura,NZ,2021-10-10 16:34:11,-46.1927,168.8643,54.48,86,100,2.55
8,Pacific Grove,US,2021-10-10 16:34:11,36.6177,-121.9166,65.62,79,1,1.99
9,Rikitea,PF,2021-10-10 16:29:12,-23.1203,-134.9692,74.55,81,100,19.35
10,Saint-Philippe,RE,2021-10-10 16:29:14,-21.3585,55.7679,72.99,84,27,8.68
11,Hithadhoo,MV,2021-10-10 16:34:12,-0.6,73.0833,83.55,68,84,12.26
12,Jamestown,US,2021-10-10 16:34:12,42.097,-79.2353,71.19,73,1,8.99
13,Kaitangata,NZ,2021-10-10 16:34:12,-46.2817,169.8464,48.18,85,99,3.49
14,Constitucion,CL,2021-10-10 16:34:13,-35.3333,-72.4167,59.67,62,11,10.8
15,Cape Town,ZA,2021-10-10 16:34:12,-33.9258,18.4232,73.09,50,0,9.22
16,Barrow,US,2021-10-10 16:34:13,71.2906,-156.7887,28.42,86,90,11.5
17,Jalu,LY,2021-10-10 16:34:13,29.0331,21.5482,83.88,22,0,8.9
18,Avarua,CK,2021-10-10 16:31:08,-21.2078,-159.775,64.45,100,98,1.14
19,Bluff,NZ,2021-10-10 16:29:25,-46.6,168.3333,54.81,65,100,17.81
20,Namatanai,PG,2021-10-10 16:34:14,-3.6667,152.4333,79.18,78,26,4.34
21,Navalcarnero,ES,2021-10-10 16:34:15,40.2891,-4.012,74.66,60,92,5.28
22,Lompoc,US,2021-10-10 16:34:15,34.6391,-120.4579,79.12,70,1,7.0
23,Bitung,ID,2021-10-10 16:34:15,1.4451,125.1824,77.85,82,99,3.67
24,Macusani,PE,2021-10-10 16:34:16,-14.0833,-70.4333,54.16,49,44,5.68
25,Ushuaia,AR,2021-10-10 16:29:16,-54.8,-68.3,49.66,32,20,20.71
26,Saldanha,ZA,2021-10-10 16:34:16,-33.0117,17.9442,73.45,69,85,10.04
27,Cabo San Lucas,MX,2021-10-10 16:31:27,22.8909,-109.9124,91.51,48,20,2.3
28,Batticaloa,LK,2021-10-10 16:34:17,7.7102,81.6924,82.31,72,100,4.99
29,Kaeo,NZ,2021-10-10 16:34:17,-35.1,173.7833,49.32,93,53,3.04
30,Kandi,BJ,2021-10-10 16:34:17,11.1342,2.9386,88.72,43,67,3.51
31,Nanortalik,GL,2021-10-10 16:31:08,60.1432,-45.2371,38.44,55,20,6.35
32,Port Alfred,ZA,2021-10-10 16:34:18,-33.5906,26.891,61.59,61,14,17.0
33,Mar Del Plata,AR,2021-10-10 16:34:18,-38.0023,-57.5575,62.62,27,20,14.0
34,Nikolskoye,RU,2021-10-10 16:29:28,59.7035,30.7861,55.87,68,25,7.9
35,Creel,MX,2021-10-10 16:34:18,27.75,-107.6333,65.21,36,0,16.6
36,Ponta Do Sol,PT,2021-10-10 16:29:23,32.6667,-17.1,77.72,69,7,2.53
37,Hilo,US,2021-10-10 16:34:19,19.7297,-155.09,75.27,92,90,3.44
38,Saskylakh,RU,2021-10-10 16:34:19,71.9167,114.0833,12.0,97,100,6.87
39,Kosa,RU,2021-10-10 16:34:20,59.9445,54.9977,33.75,81,99,4.83
40,Punta Arenas,CL,2021-10-10 16:29:28,-53.15,-70.9167,51.91,40,40,35.68
41,Chapais,CA,2021-10-10 16:30:07,49.7834,-74.8492,56.98,90,100,9.26
42,Perigueux,FR,2021-10-10 16:34:20,45.1833,0.7167,67.41,59,47,5.39
43,Belaya Gora,RU,2021-10-10 16:34:21,68.5333,146.4167,18.93,76,100,3.65
44,Albany,US,2021-10-10 16:30:01,42.6001,-73.9662,66.02,76,91,1.01
45,Mahebourg,MU,2021-10-10 16:34:21,-20.4081,57.7,73.26,94,75,3.44
46,Castro,BR,2021-10-10 16:34:21,-24.7911,-50.0119,57.56,96,100,7.96
47,Bredasdorp,ZA,2021-10-10 16:34:22,-34.5322,20.0403,61.92,67,82,18.41
48,Qaanaaq,GL,2021-10-10 16:34:22,77.484,-69.3632,29.48,87,100,11.18
49,Carnarvon,AU,2021-10-10 16:34:22,-24.8667,113.6333,66.27,72,0,17.27
50,Dunedin,NZ,2021-10-10 16:32:24,-45.8742,170.5036,52.81,84,80,15.01
51,Kayerkan,RU,2021-10-10 16:34:23,69.3497,87.7602,23.54,95,99,6.17
52,Tomohon,ID,2021-10-10 16:34:23,1.3346,124.8392,68.94,86,99,1.9
53,Ketchikan,US,2021-10-10 16:34:24,55.3422,-131.6461,44.58,87,75,3.44
54,Magadan,RU,2021-10-10 16:30:01,59.5667,150.8,30.49,61,2,7.14
55,Tahta,EG,2021-10-10 16:34:24,26.7693,31.5021,95.32,15,41,9.37
56,Yellowknife,CA,2021-10-10 16:34:01,62.456,-114.3525,37.42,100,90,11.5
57,Naantali,FI,2021-10-10 16:34:24,60.4674,22.0243,52.21,87,90,12.66
58,Vaini,TO,2021-10-10 16:34:25,-21.2,-175.2,69.96,100,40,3.44
59,Narsaq,GL,2021-10-10 16:34:25,60.9167,-46.05,35.82,37,44,2.46
60,Talnakh,RU,2021-10-10 16:34:25,69.4865,88.3972,23.4,96,98,4.63
61,Iquique,CL,2021-10-10 16:31:09,-20.2208,-70.1431,64.44,66,4,11.01
62,Atuona,PF,2021-10-10 16:34:26,-9.8,-139.0333,77.99,72,5,17.02
63,San Quintin,MX,2021-10-10 16:34:26,30.4833,-115.95,70.07,58,0,3.09
64,Port Hardy,CA,2021-10-10 16:34:01,50.6996,-127.4199,48.2,87,75,5.75
65,Vernon,CA,2021-10-10 16:34:27,50.2581,-119.2691,46.13,74,51,2.3
66,Jauja,PE,2021-10-10 16:34:27,-11.7758,-75.4966,64.99,39,37,5.93
67,Nishihara,JP,2021-10-10 16:34:27,26.1842,127.7558,82.45,88,90,17.27
68,Kirillov,RU,2021-10-10 16:32:10,59.863,38.3813,46.33,84,41,7.45
69,Salalah,OM,2021-10-10 16:34:28,17.0151,54.0924,80.69,83,75,8.05
70,Churapcha,RU,2021-10-10 16:34:28,62.0025,132.4325,33.12,88,100,10.22
71,Kidal,ML,2021-10-10 16:34:28,18.4411,1.4078,97.21,6,60,11.68
72,Caldwell,US,2021-10-10 16:34:29,43.6629,-116.6874,56.98,65,20,4.61
73,Luderitz,NA,2021-10-10 16:34:29,-26.6481,15.1594,73.04,40,3,8.93
74,Omboue,GA,2021-10-10 16:34:29,-1.5746,9.2618,77.85,82,97,7.31
75,Mackenzie,CA,2021-10-10 16:34:30,55.2999,-123.1698,32.22,93,1,3.44
76,Kautokeino,NO,2021-10-10 16:34:30,69.0125,23.0412,37.13,93,90,4.29
77,Siocon,PH,2021-10-10 16:34:30,7.7061,122.1353,79.21,89,100,12.15
78,Inhambane,MZ,2021-10-10 16:34:31,-23.865,35.3833,69.78,73,75,16.11
79,Severo-Kurilsk,RU,2021-10-10 16:29:49,50.6789,156.125,44.6,86,100,19.91
80,Fare,PF,2021-10-10 16:34:31,-16.7,-151.0167,79.02,73,72,12.68
81,Khatanga,RU,2021-10-10 16:34:32,71.9667,102.5,16.36,96,100,6.02
82,Touros,BR,2021-10-10 16:34:32,-5.1989,-35.4608,88.7,54,62,14.12
83,Haines Junction,CA,2021-10-10 16:34:32,60.7522,-137.5108,21.15,93,80,0.0
84,Egvekinot,RU,2021-10-10 16:34:33,66.3167,-179.1667,19.26,85,100,6.89
85,Madimba,TZ,2021-10-10 16:34:33,-10.4,40.3333,75.96,82,78,10.13
86,Victoria,HK,2021-10-10 16:32:15,22.2855,114.1577,82.33,90,100,5.99
87,Kavieng,PG,2021-10-10 16:34:34,-2.5744,150.7967,82.0,78,83,8.41
88,Port Lincoln,AU,2021-10-10 16:34:34,-34.7333,135.8667,51.8,56,69,9.95
89,Maceio,BR,2021-10-10 16:32:27,-9.6658,-35.7353,87.24,66,75,9.22
90,Pisco,PE,2021-10-10 16:34:34,-13.7,-76.2167,64.02,82,82,12.66
91,Peleduy,RU,2021-10-10 16:34:35,59.6289,112.7406,32.14,85,100,11.86
92,Pevek,RU,2021-10-10 16:30:41,69.7008,170.3133,22.06,91,100,6.55
93,Quatre Cocos,MU,2021-10-10 16:34:35,-20.2078,57.7625,73.09,88,82,11.86
94,Gizo,SB,2021-10-10 16:34:36,-8.103,156.8419,80.91,79,85,6.55
95,Shimoda,JP,2021-10-10 16:34:36,34.6667,138.95,71.71,77,44,4.09
96,Port Elizabeth,ZA,2021-10-10 16:34:36,-33.918,25.5701,62.1,67,0,11.5
97,Kodiak,US,2021-10-10 16:34:37,57.79,-152.4072,45.91,46,1,12.66
98,New Norfolk,AU,2021-10-10 16:34:37,-42.7826,147.0587,40.71,67,72,1.01
99,Bol,TD,2021-10-10 16:34:37,13.4586,14.7147,90.19,38,83,9.55
100,Leshukonskoye,RU,2021-10-10 16:34:38,64.8989,45.7622,43.21,98,100,7.34
101,Havoysund,NO,2021-10-10 16:34:38,70.9963,24.6622,45.48,83,97,7.25
102,Porto Walter,BR,2021-10-10 16:34:38,-8.2686,-72.7439,100.31,32,46,3.65
103,Sayyan,YE,2021-10-10 16:34:39,15.1718,44.3244,66.34,33,81,14.07
104,Sovetskiy,RU,2021-10-10 16:32:58,61.3614,63.5842,29.52,56,6,4.23
